filename,relative_path,filesize_mb,extension
91b6f6872d288eee2a3da409581fb672842025,.git\objects\12\91b6f6872d288eee2a3da409581fb672842025,0.0,
cda5597215cb4531d58d05690cea66e22c0314,.git\objects\12\cda5597215cb4531d58d05690cea66e22c0314,0.0,
dc5f853f4d80761ceed25d72e7401858aaa8a6,.git\objects\13\dc5f853f4d80761ceed25d72e7401858aaa8a6,0.0,
eff1a037a47adf6aa2368215e8c76dcd415921,.git\objects\13\eff1a037a47adf6aa2368215e8c76dcd415921,0.0,
f023b1090402298992b8537b881b10252dd9a0,.git\objects\13\f023b1090402298992b8537b881b10252dd9a0,0.0,
0029259d4334a5e0c0a15a955d62a98e6219f8,.git\objects\14\0029259d4334a5e0c0a15a955d62a98e6219f8,0.0,
0be64be3f45b8ec602a35dfca3a276965f3a17,.git\objects\14\0be64be3f45b8ec602a35dfca3a276965f3a17,0.0,
17758c1073c4332815ea1a4111c2d9b910380f,.git\objects\14\17758c1073c4332815ea1a4111c2d9b910380f,0.0,
8ae015c003964aafc9aa7c5364f638d8d4ef7c,.git\objects\14\8ae015c003964aafc9aa7c5364f638d8d4ef7c,0.66,
0e5b1fb6d7b586fdd08f6571719388b4fb9803,.git\objects\15\0e5b1fb6d7b586fdd08f6571719388b4fb9803,0.0,
92081661909b96cdb04e84d953c28486b5abd3,.git\objects\16\92081661909b96cdb04e84d953c28486b5abd3,0.0,
085daa435ec7a5b949aad4ead52fa9ebb9d1d1,.git\objects\18\085daa435ec7a5b949aad4ead52fa9ebb9d1d1,0.0,
9106312b6d95e28feac3272bcee907ba0ad6b8,.git\objects\19\9106312b6d95e28feac3272bcee907ba0ad6b8,0.0,
41a55b4208d04ceab3bb09396e1eb597f59bb5,.git\objects\1a\41a55b4208d04ceab3bb09396e1eb597f59bb5,0.03,
672059b3aa45ecc942490922ffce6065a9c035,.git\objects\1a\672059b3aa45ecc942490922ffce6065a9c035,0.0,
797a5bcc71f13156b6ab3466f42f110bb9e217,.git\objects\1b\797a5bcc71f13156b6ab3466f42f110bb9e217,0.0,
c9733d08453a3e6b1ab8df4f6f34a22a6a9ef2,.git\objects\1b\c9733d08453a3e6b1ab8df4f6f34a22a6a9ef2,0.0,
916f42394124497eba484dbe8bf9bbc0f32db6,.git\objects\1d\916f42394124497eba484dbe8bf9bbc0f32db6,0.0,
b0014c0f9a5dc7e2a6298a22d438a5ac29b4e1,.git\objects\1d\b0014c0f9a5dc7e2a6298a22d438a5ac29b4e1,0.0,
1e6ca83bed6cdb29a9dea50a91a065a49db9b6,.git\objects\1e\1e6ca83bed6cdb29a9dea50a91a065a49db9b6,0.0,
795392791588be73bcf8d2d9a596be7c46b47f,.git\objects\1e\795392791588be73bcf8d2d9a596be7c46b47f,0.0,
3e9788e9d92600820960b20b6bebc18805200d,.git\objects\1f\3e9788e9d92600820960b20b6bebc18805200d,0.0,
0461649adc2225a5f645bade5df9cbf074bc4e,.git\objects\21\0461649adc2225a5f645bade5df9cbf074bc4e,0.0,
94331c2af755d7efa6ae192bb8c1a4890edea3,.git\objects\21\94331c2af755d7efa6ae192bb8c1a4890edea3,0.0,
9b7e96a15b68757d9fc12859f1635801d24ba8,.git\objects\21\9b7e96a15b68757d9fc12859f1635801d24ba8,0.0,
c1e2b716228c19e424f65cca6cc8993945606f,.git\objects\23\c1e2b716228c19e424f65cca6cc8993945606f,0.0,
1232c268ad65a0e3814d777e620aac9244c2e8,.git\objects\24\1232c268ad65a0e3814d777e620aac9244c2e8,0.0,
164991fb297b00b95369d0934d28f38cf283b7,.git\objects\24\164991fb297b00b95369d0934d28f38cf283b7,0.0,
cced143da7e9fafaf8bf39eb385c5075932be2,.git\objects\24\cced143da7e9fafaf8bf39eb385c5075932be2,0.02,
08303832d87a7eac9ba7dd3b7d8e31e97022dc,.git\objects\25\08303832d87a7eac9ba7dd3b7d8e31e97022dc,0.04,
5bf639a9a9589e445e3f11fc9a8a9348549459,.git\objects\25\5bf639a9a9589e445e3f11fc9a8a9348549459,0.0,
f2d3ed08ad6b9cac64f3455e135dd288c366e6,.git\objects\25\f2d3ed08ad6b9cac64f3455e135dd288c366e6,0.0,
15858e727dcb2d5592405a2bb6541309b36206,.git\objects\26\15858e727dcb2d5592405a2bb6541309b36206,0.0,
762dc1ea1a1ec6421aa99be9770e43da5b39f9,.git\objects\26\762dc1ea1a1ec6421aa99be9770e43da5b39f9,0.0,
e764bdb07c28dd3b587e3a0b4e0e4828649bd6,.git\objects\26\e764bdb07c28dd3b587e3a0b4e0e4828649bd6,0.0,
31da23d89e572958c8862cb3e86d85a13c480d,.git\objects\27\31da23d89e572958c8862cb3e86d85a13c480d,0.0,
9be605d30bb2cb2a445010426f4499bc8d936a,.git\objects\27\9be605d30bb2cb2a445010426f4499bc8d936a,0.26,
b6db8ab14afe40356a07d32327ca4b38bc4180,.git\objects\27\b6db8ab14afe40356a07d32327ca4b38bc4180,0.01,
b8d545b9cf50d45dbe2a9a533c9b24dee04273,.git\objects\27\b8d545b9cf50d45dbe2a9a533c9b24dee04273,0.05,
fb7da2a1fc0614e79a8434a85fe7de92d3e16a,.git\objects\27\fb7da2a1fc0614e79a8434a85fe7de92d3e16a,0.0,
5ff00ccf1a8b551b091f7c84e856e99edb1ff4,.git\objects\28\5ff00ccf1a8b551b091f7c84e856e99edb1ff4,0.0,
7a00f5651dbf8a2fbc3ed76fca54eff4152fa8,.git\objects\28\7a00f5651dbf8a2fbc3ed76fca54eff4152fa8,0.0,
cea353195cf3e8532bdea5c163345b1be7e355,.git\objects\28\cea353195cf3e8532bdea5c163345b1be7e355,0.01,
aefd6c1b80368b186063445c2be9e0cdc88958,.git\objects\2a\aefd6c1b80368b186063445c2be9e0cdc88958,13.79,
ec7a73b2a95124254e21db27cef7d74820952d,.git\objects\2b\ec7a73b2a95124254e21db27cef7d74820952d,0.0,
a807cf12e42d65fa345c0e631a312f20a2995b,.git\objects\2c\a807cf12e42d65fa345c0e631a312f20a2995b,0.0,
bfc8f9b68d2cb527ae3bb1cfb3ea40ddb09a53,.git\objects\2c\bfc8f9b68d2cb527ae3bb1cfb3ea40ddb09a53,0.0,
140513f515f7137f8e460fd81f249c600356c9,.git\objects\2d\140513f515f7137f8e460fd81f249c600356c9,0.0,
867473f4ea9877f0d1cf13e6522f8d28f04bf4,.git\objects\2d\867473f4ea9877f0d1cf13e6522f8d28f04bf4,0.04,
87826e5b0a07a38bef5e8f378907ab105cec67,.git\objects\2e\87826e5b0a07a38bef5e8f378907ab105cec67,0.0,
d9aed70256aa0f52b1d4fd800830621915bbf9,.git\objects\2e\d9aed70256aa0f52b1d4fd800830621915bbf9,0.0,
ba96804eddea9363ec4fd3186f357f210c0a96,.git\objects\2f\ba96804eddea9363ec4fd3186f357f210c0a96,0.0,
56e86df4b26d07f42b6870a3ec1c7bd5077536,.git\objects\30\56e86df4b26d07f42b6870a3ec1c7bd5077536,0.23,
65719840efe0dc739d0ccc6b0aeef31676a429,.git\objects\30\65719840efe0dc739d0ccc6b0aeef31676a429,0.0,
9f5873f7f548ef7e6f3ae4af2ba17eb448912e,.git\objects\30\9f5873f7f548ef7e6f3ae4af2ba17eb448912e,0.0,
150f887ab73bbada769216c2bf9fece304fe48,.git\objects\31\150f887ab73bbada769216c2bf9fece304fe48,0.73,
c76ace0d45aa657c9b4f3bf2afff79350c1db8,.git\objects\31\c76ace0d45aa657c9b4f3bf2afff79350c1db8,0.01,
47a0ea9fb159e410c5f5dd5eeb626a7081634c,.git\objects\32\47a0ea9fb159e410c5f5dd5eeb626a7081634c,0.0,
532417b3ca76ae9a0f7fa90623b5572a4d841c,.git\objects\32\532417b3ca76ae9a0f7fa90623b5572a4d841c,0.03,
6c412578baac1d457ebc644424d2c3c7add4e9,.git\objects\32\6c412578baac1d457ebc644424d2c3c7add4e9,0.0,
e3ac14db6dc76599e96f5c741c50badc6b5d45,.git\objects\34\e3ac14db6dc76599e96f5c741c50badc6b5d45,0.0,
b99a67db6eddf9d2803cdd3ef49dfe37a87ac3,.git\objects\35\b99a67db6eddf9d2803cdd3ef49dfe37a87ac3,0.0,
d0e5ec461407489607424c09275ef46226afd4,.git\objects\35\d0e5ec461407489607424c09275ef46226afd4,0.89,
032057c8bb97dccae4411d357a9f0ea31f8ad8,.git\objects\36\032057c8bb97dccae4411d357a9f0ea31f8ad8,0.0,
2fc5f8af84dd4dbdeebef8f154628780890814,.git\objects\37\2fc5f8af84dd4dbdeebef8f154628780890814,0.0,
694d3dd0a2a6e27e9408fa8df09340f8a1838a,.git\objects\37\694d3dd0a2a6e27e9408fa8df09340f8a1838a,0.0,
9db731834ebb5a1c80c0c09b0f005070fef1a1,.git\objects\37\9db731834ebb5a1c80c0c09b0f005070fef1a1,0.0,
de1d4270042ba557ee13574075ce3219091ddc,.git\objects\37\de1d4270042ba557ee13574075ce3219091ddc,0.0,
76068614089fc9739dc0e79e024009c344eca2,.git\objects\39\76068614089fc9739dc0e79e024009c344eca2,0.0,
9c400917d283e089f06bc1be9817494cb18e0c,.git\objects\3a\9c400917d283e089f06bc1be9817494cb18e0c,0.04,
c56b23beec92495f29bdc8fe7a8cbc6e03dd9d,.git\objects\3a\c56b23beec92495f29bdc8fe7a8cbc6e03dd9d,0.0,
d251c3f0910c98cc2364d252297640613732a2,.git\objects\3a\d251c3f0910c98cc2364d252297640613732a2,0.0,
d87753515a943bbf81e42b1a7bcad732d2cf60,.git\objects\3a\d87753515a943bbf81e42b1a7bcad732d2cf60,0.0,
0f950c8a117193328838c73a80f036ac0b5062,.git\objects\3b\0f950c8a117193328838c73a80f036ac0b5062,0.0,
711373d7c6c27ebca87f4a1a63e75cc874739e,.git\objects\3b\711373d7c6c27ebca87f4a1a63e75cc874739e,0.0,
d108864646a4c510bada328bc5cb4079a5e344,.git\objects\3b\d108864646a4c510bada328bc5cb4079a5e344,0.0,
e89ecbf2492d192c3b701d5e06db4f30d18dca,.git\objects\3b\e89ecbf2492d192c3b701d5e06db4f30d18dca,0.0,
a0e3f942dcfff6a8aec012a691abe9009d1afa,.git\objects\3c\a0e3f942dcfff6a8aec012a691abe9009d1afa,0.0,
ffc9d4930871399dd20e8b818776a7cb37666f,.git\objects\3c\ffc9d4930871399dd20e8b818776a7cb37666f,0.0,
2a96c06232d463a36cb2440b9eaebf1f69a2ba,.git\objects\3d\2a96c06232d463a36cb2440b9eaebf1f69a2ba,0.1,
2e9e2c076e1d08f04a8dc9adb1bebf1e50d494,.git\objects\3d\2e9e2c076e1d08f04a8dc9adb1bebf1e50d494,0.0,
ec3c40519a2bc5f219c1541e9b5dbbebc05394,.git\objects\3d\ec3c40519a2bc5f219c1541e9b5dbbebc05394,0.0,
fd66f403d68556c3c81edfee8450fa436c0e39,.git\objects\3d\fd66f403d68556c3c81edfee8450fa436c0e39,0.0,
093751a80f563e9080d6c10d8d736255699f96,.git\objects\3e\093751a80f563e9080d6c10d8d736255699f96,0.0,
5695142d312e51de3acc9dbfd1fca310b239fb,.git\objects\3e\5695142d312e51de3acc9dbfd1fca310b239fb,0.0,
6a146c69a3d9f080514be9062b923d7d6332c1,.git\objects\3e\6a146c69a3d9f080514be9062b923d7d6332c1,0.0,
10dc0748f69b6da50e5f7c157c8cdf8437deaf,.git\objects\41\10dc0748f69b6da50e5f7c157c8cdf8437deaf,0.0,
35c1755a36224a91af61b2a550e173037ba480,.git\objects\41\35c1755a36224a91af61b2a550e173037ba480,0.0,
54561478118e07af0b2c2cffa4aa5b9ee9df8f,.git\objects\41\54561478118e07af0b2c2cffa4aa5b9ee9df8f,0.0,
7ff2d44dead37221c1c2cbdda9d1ef5a009856,.git\objects\42\7ff2d44dead37221c1c2cbdda9d1ef5a009856,0.0,
adb35bcf965da529326aa1603ff518f93837e4,.git\objects\42\adb35bcf965da529326aa1603ff518f93837e4,0.39,
64a62be7c603d0be56c26c724db9312faaafb1,.git\objects\43\64a62be7c603d0be56c26c724db9312faaafb1,2.31,
8275d92d67491f2a5c88d9212b921b0902c6d8,.git\objects\44\8275d92d67491f2a5c88d9212b921b0902c6d8,0.0,
d6891b3fe5d7a351bb3abfabf5215554438018,.git\objects\44\d6891b3fe5d7a351bb3abfabf5215554438018,0.0,
59aefd4ffe84db956918d5e8999fe605119a0d,.git\objects\46\59aefd4ffe84db956918d5e8999fe605119a0d,0.0,
de7dbe4042266be12b5587260f446578ec7fa2,.git\objects\46\de7dbe4042266be12b5587260f446578ec7fa2,0.0,
f0e9cc1a24612eff73ed2c18bd5c19e5e69246,.git\objects\46\f0e9cc1a24612eff73ed2c18bd5c19e5e69246,0.04,
7288a7e00c374e1658333ba56f7d73614be7c7,.git\objects\47\7288a7e00c374e1658333ba56f7d73614be7c7,0.0,
8680f1140d9f65ce18acd0d2258364471bb792,.git\objects\47\8680f1140d9f65ce18acd0d2258364471bb792,0.0,
d8ed7b8e98e45285a625bce81cb54bcec92bc4,.git\objects\47\d8ed7b8e98e45285a625bce81cb54bcec92bc4,0.0,
8b4d25657370254450e6a8a520ff24f8eb7ad3,.git\objects\48\8b4d25657370254450e6a8a520ff24f8eb7ad3,0.01,
a0966d4b1f3b443b453af6be0d434b0d8dcde0,.git\objects\48\a0966d4b1f3b443b453af6be0d434b0d8dcde0,0.0,
fa9af0c824a8a4522f38ab6bf5f7a010b0110e,.git\objects\48\fa9af0c824a8a4522f38ab6bf5f7a010b0110e,0.0,
05297b8e2715bde8834bd9f423781fabed8500,.git\objects\49\05297b8e2715bde8834bd9f423781fabed8500,0.0,
1eb91b68b88bf3ccf51728282ddef9b6801d7d,.git\objects\49\1eb91b68b88bf3ccf51728282ddef9b6801d7d,17.8,
f7d3144403466aa00c3e93a9d2082e299e0eb6,.git\objects\49\f7d3144403466aa00c3e93a9d2082e299e0eb6,0.0,
26e34b91eb7310e4c634740048eeeb85a3b056,.git\objects\4a\26e34b91eb7310e4c634740048eeeb85a3b056,0.03,
5944f253a5054bfcf57ca02d4a9f2a00def4c8,.git\objects\4a\5944f253a5054bfcf57ca02d4a9f2a00def4c8,0.0,
a88e338553930b8a9ba02b8e88f852a14d6e41,.git\objects\4a\a88e338553930b8a9ba02b8e88f852a14d6e41,0.11,
2740f4651eb067523b1a40f3744f687f94bc8d,.git\objects\4b\2740f4651eb067523b1a40f3744f687f94bc8d,0.0,
31f810b9716e772a5461854247af87f3ad30b9,.git\objects\4b\31f810b9716e772a5461854247af87f3ad30b9,0.0,
4a9d1bff8f638886226f43a98787908f5dfffd,.git\objects\4b\4a9d1bff8f638886226f43a98787908f5dfffd,0.0,
ffb305ff9d72a8476d549c5a41fc3556849a2c,.git\objects\4b\ffb305ff9d72a8476d549c5a41fc3556849a2c,0.0,
6edbfa0fbdeafe0715ec3a0bf668073a7a136a,.git\objects\4e\6edbfa0fbdeafe0715ec3a0bf668073a7a136a,0.0,
532d600e1d38c3ccc56228169cfc12b89399ee,.git\objects\4f\532d600e1d38c3ccc56228169cfc12b89399ee,0.0,
7d28be375bbdb84cbdde8f2a3e32322c17c3f7,.git\objects\4f\7d28be375bbdb84cbdde8f2a3e32322c17c3f7,0.0,
a4735f940cc49bb7d32567cd73cc9c1520581c,.git\objects\4f\a4735f940cc49bb7d32567cd73cc9c1520581c,0.0,
af1e50cf1b67969efa9e084362c97e926609ec,.git\objects\4f\af1e50cf1b67969efa9e084362c97e926609ec,0.0,
210b7ddbab27b8db204b965ae95eb89531dd61,.git\objects\50\210b7ddbab27b8db204b965ae95eb89531dd61,0.0,
377c4264445fd9a6b486331e75dd3d2068e899,.git\objects\51\377c4264445fd9a6b486331e75dd3d2068e899,0.0,
b76050e047ee69c18a11f94bffa99717a53eff,.git\objects\51\b76050e047ee69c18a11f94bffa99717a53eff,0.0,
8ec6c6de02eff00b65832f4a220c9bc843a358,.git\objects\53\8ec6c6de02eff00b65832f4a220c9bc843a358,0.0,
bddb4a90c7d240418c4aabaaa92d9241f94b01,.git\objects\54\bddb4a90c7d240418c4aabaaa92d9241f94b01,0.0,
d93f5e16d65ec7ce80de0f41542cfa77fb5adb,.git\objects\54\d93f5e16d65ec7ce80de0f41542cfa77fb5adb,0.36,
574f6fef3ebfea8790e4beae876c0d7293f12c,.git\objects\55\574f6fef3ebfea8790e4beae876c0d7293f12c,0.0,
ca8334e3afe1213961311e9451807c4a300046,.git\objects\55\ca8334e3afe1213961311e9451807c4a300046,0.01,
d8b7ef1d0918c4f52f8b3418493a94398ee037,.git\objects\55\d8b7ef1d0918c4f52f8b3418493a94398ee037,0.0,
3330aab74a2debf5f26a76f15f61f967dee201,.git\objects\57\3330aab74a2debf5f26a76f15f61f967dee201,0.06,
f0dfac63c1058f01fae9381dbc18ec7a9bb62d,.git\objects\57\f0dfac63c1058f01fae9381dbc18ec7a9bb62d,0.0,
36271595fadc8704cf386fe8934f1967d121a0,.git\objects\58\36271595fadc8704cf386fe8934f1967d121a0,0.0,
c2d2a89d17337dad338fc07dd279f14d5b4804,.git\objects\58\c2d2a89d17337dad338fc07dd279f14d5b4804,0.0,
d386978e41d0a80b391b346364b2afea15b7ed,.git\objects\58\d386978e41d0a80b391b346364b2afea15b7ed,0.01,
f1bf3e146c68471eb7d11913c74694ade0ce3f,.git\objects\58\f1bf3e146c68471eb7d11913c74694ade0ce3f,0.0,
67f83bf9452cc31c027b5be6459c59590c120c,.git\objects\59\67f83bf9452cc31c027b5be6459c59590c120c,0.0,
67bf35d8c59077855c7a66a266e423aa63581f,.git\objects\5a\67bf35d8c59077855c7a66a266e423aa63581f,0.0,
bfa179811b6d5e0c39c50c929eaf305e5fc0d7,.git\objects\5b\bfa179811b6d5e0c39c50c929eaf305e5fc0d7,0.0,
ca56a713f1a5602bc364d6725ae50ab94c7f21,.git\objects\5b\ca56a713f1a5602bc364d6725ae50ab94c7f21,0.0,
e7502885199976284c2a76bd17581520cc4bf9,.git\objects\5b\e7502885199976284c2a76bd17581520cc4bf9,0.0,
261206b6a73e2ac650c623b73f3d39a0a922a1,.git\objects\5d\261206b6a73e2ac650c623b73f3d39a0a922a1,0.0,
6d17e275e11c7b7044c1127d6097fa36b14d87,.git\objects\5e\6d17e275e11c7b7044c1127d6097fa36b14d87,0.0,
e2f465bc4f2efb78d001a0f5dfed8020b75eab,.git\objects\5e\e2f465bc4f2efb78d001a0f5dfed8020b75eab,0.0,
92b853fb59e899079b77ac506f5d6a9075559e,.git\objects\5f\92b853fb59e899079b77ac506f5d6a9075559e,0.0,
988b8ec6c045d67b77dcb3e7c4b7a9a5cb8339,.git\objects\5f\988b8ec6c045d67b77dcb3e7c4b7a9a5cb8339,0.0,
408cac7e32cc9012a6ea8cff708309b1f7315a,.git\objects\60\408cac7e32cc9012a6ea8cff708309b1f7315a,0.0,
b4e95771cc894974f356f16292d323bf833c92,.git\objects\60\b4e95771cc894974f356f16292d323bf833c92,0.0,
dfb978d842aa374519e127efc89b28d1959836,.git\objects\61\dfb978d842aa374519e127efc89b28d1959836,24.89,
e29af8dba861a874d67577cba6d259286f8139,.git\objects\61\e29af8dba861a874d67577cba6d259286f8139,0.0,
966bc9104d58c14154169c8693a9b7ee8fc8c2,.git\objects\62\966bc9104d58c14154169c8693a9b7ee8fc8c2,0.0,
aebc1eadc55d7d5f3d17af4b2b26540cedb999,.git\objects\62\aebc1eadc55d7d5f3d17af4b2b26540cedb999,0.0,
1108ba9906ebd9f9c47c95dccf7ea2b4921d29,.git\objects\63\1108ba9906ebd9f9c47c95dccf7ea2b4921d29,0.0,
c58ace72a17814aa30a8fa09cecce8156a2186,.git\objects\63\c58ace72a17814aa30a8fa09cecce8156a2186,0.0,
21cc0e7dfd8a48ba0a255fe217089432168a85,.git\objects\64\21cc0e7dfd8a48ba0a255fe217089432168a85,0.0,
2e142ff92f8e3e226102051f4c40bbe62459a9,.git\objects\64\2e142ff92f8e3e226102051f4c40bbe62459a9,0.0,
60679b4b89d607e6644f7af67d3d7f0b23c4c5,.git\objects\64\60679b4b89d607e6644f7af67d3d7f0b23c4c5,0.0,
f875105fc1b34c976cc2db1568966966744eb9,.git\objects\65\f875105fc1b34c976cc2db1568966966744eb9,0.42,
88bf9da2fe907bdbf0175a0825bbb777568c7c,.git\objects\66\88bf9da2fe907bdbf0175a0825bbb777568c7c,0.0,
2611770bcc3ef387eee15c41cafb5bb677cad8,.git\objects\67\2611770bcc3ef387eee15c41cafb5bb677cad8,0.0,
8ddd6af3cdc4e9d83c8f4fec0fc5c13deb858d,.git\objects\67\8ddd6af3cdc4e9d83c8f4fec0fc5c13deb858d,0.0,
8f9e1a549572da0a6f8fe320e731d9afddcbd2,.git\objects\68\8f9e1a549572da0a6f8fe320e731d9afddcbd2,0.0,
bc5d8a509c819f6ab577ee275a1f8e484863ee,.git\objects\68\bc5d8a509c819f6ab577ee275a1f8e484863ee,0.54,
f0c53d82adb9c87450d8bfa6f8259ad46cf7c5,.git\objects\68\f0c53d82adb9c87450d8bfa6f8259ad46cf7c5,0.12,
35346d8d0904462d6ea861da657a41c252995d,.git\objects\69\35346d8d0904462d6ea861da657a41c252995d,0.0,
30f1b9978c81bbe15649e78d7dfff103358362,.git\objects\6a\30f1b9978c81bbe15649e78d7dfff103358362,0.0,
c14bb5d70b0bf2eb643a45be7b369a65b3dff9,.git\objects\6a\c14bb5d70b0bf2eb643a45be7b369a65b3dff9,0.01,
